-1.744361959966486353e+01,-2.129991558952201913e+01,-2.410865615499027825e+01,-2.782483733639273638e+01,-3.196933432705561273e+01,-3.744331349359885763e+01,-4.153599829144241085e+01,-4.541857786991651125e+01,-4.853646560880335414e+01,-5.402394180744921925e+01,-5.925427780556341872e+01,-6.515699449357153128e+01,-7.200562636602180078e+01,-8.025155834355933848e+01,-9.201705140798834748e+01,-9.941666984876800939e+01,-1.086685771903262037e+02,-1.178943627719760201e+02,-1.274023339012752984e+02,-1.434423752103604954e+02,-1.533878227346288554e+02,-1.616928116569158078e+02,-1.708603738116710531e+02,-1.852371776834111472e+02,-1.965369228806862623e+02,-2.081591056455537228e+02,-2.225151235919929320e+02,-2.326806477157541337e+02,-2.466660711694073598e+02,-2.621662601647815904e+02,-2.780755401264736975e+02,-2.880105301853449191e+02,-3.016321459018490145e+02,-3.155628334686144285e+02,-3.297952688617374974e+02
-4.622484600324757054e+00,-4.622484600324757054e+00,-4.622484600324757054e+00,-4.622484600324757054e+00,-5.102006484294051347e+00,-5.102006484294051347e+00,-4.427009362221054900e+00,-4.427009362221054900e+00,-5.174380188208925979e+00,-7.210568136211441548e+00,-7.696583355908535040e+00,-9.269021828397413287e+00,-1.047574606089140303e+01,-1.130320723873813549e+01,-1.455434835486045131e+01,-1.563185184474304634e+01,-1.565737721315610465e+01,-1.526688917560975511e+01,-1.807209454259296777e+01,-2.038039851335683394e+01,-2.292064660281684141e+01,-2.412632000488623873e+01,-2.546987662842458988e+01,-2.610775229648648477e+01,-2.746591274767778756e+01,-2.936547725655189112e+01,-2.994660062966131164e+01,-3.124494240849060844e+01,-3.253621493482756932e+01,-3.332453409340220674e+01,-3.424161660114710060e+01,-3.591178516412882260e+01,-3.681953242769045431e+01,-4.093641231577402095e+01,-4.430824917359077375e+01
-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-1.638091304206848145e+04,-3.647452400996620270e-03,-3.647452400996620270e-03,-4.421942555301492384e-01,-2.473056803346432631e+00,-2.577871973109514769e+00,-2.577871973109514769e+00,-2.577871973109514769e+00,-2.577871973109514769e+00,-2.577871973109514769e+00,-2.577871973109514769e+00,-3.096931571375688641e+00,-3.096931571375688641e+00,-4.119749365479727921e+00,-4.119749365479727921e+00,-4.119749365479727921e+00,-4.119749365479727921e+00,-4.119749365479727921e+00,-4.119749365479727921e+00,-2.790613144209386665e+00,-3.484708090971454730e+00,-3.484708090971454730e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00,-5.826834435181208249e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
